ticker,base,quote,exchange,price,ask,bid,spread,volume
eth-btc,eth,btc,binance,0.027148,0.027155,0.027148,7.000000000000062e-06,443569.586
ltc-btc,ltc,btc,binance,0.012335,0.012342,0.012335,7.000000000000062e-06,533530.32
bnb-btc,bnb,btc,binance,0.0029274,0.002929,0.0029276,1.4000000000003593e-06,3446141.16
neo-btc,neo,btc,binance,0.001373,0.001374,0.001373,9.999999999999159e-07,622598.85
qtum-eth,qtum,eth,binance,0.012985,0.013072,0.012971,0.0001010000000000004,72376.99
eos-eth,eos,eth,binance,0.028507,0.028574,0.028487,8.700000000000027e-05,456408.44
snt-eth,snt,eth,binance,0.00011889,0.00012022,0.0001185,1.7200000000000039e-06,1245460.0
bnt-eth,bnt,eth,binance,0.003214,0.003213,0.003161,5.199999999999996e-05,38808.06
bcc-btc,bcc,btc,binance,0.0,0.0,0.0,0.0,0.0
gas-btc,gas,btc,binance,0.000371,0.000373,0.000371,1.9999999999999944e-06,195674.06
bnb-eth,bnb,eth,binance,0.107877,0.108062,0.107776,0.00028600000000000847,224314.74
btc-usd,btc,usd,binance,7179.12,7181.32,7179.13,2.1899999999996,74835.084679
eth-usd,eth,usd,binance,194.86,194.86,194.72,0.14000000000001478,902605.14133
hsr-btc,hsr,btc,binance,0.0,0.0,0.0,0.0,0.0
oax-eth,oax,eth,binance,0.0008839,0.0008912,0.0008782,1.299999999999999e-05,394223.0
dnt-eth,dnt,eth,binance,7.666e-05,7.752e-05,7.69e-05,6.200000000000042e-07,2654199.0
mco-eth,mco,eth,binance,0.025202,0.025474,0.025057,0.0004170000000000007,21349.01
icn-eth,icn,eth,binance,0.0,0.0,0.0,0.0,0.0
mco-btc,mco,btc,binance,0.000683,0.000683,0.000681,2.0000000000000486e-06,131958.29
wtc-btc,wtc,btc,binance,0.0002755,0.0002763,0.0002748,1.4999999999999823e-06,1470039.79
wtc-eth,wtc,eth,binance,0.010181,0.01021,0.010061,0.00014899999999999983,66372.32
lrc-btc,lrc,btc,binance,8.11e-06,8.11e-06,8.07e-06,3.999999999999962e-08,6772299.0
lrc-eth,lrc,eth,binance,0.00029561,0.00029969,0.00029577,3.92000000000003e-06,884524.0
qtum-btc,qtum,btc,binance,0.000355,0.000355,0.000353,1.9999999999999944e-06,610037.08
yoyo-btc,yoyo,btc,binance,2.52e-06,2.53e-06,2.51e-06,1.999999999999981e-08,19210270.0
omg-btc,omg,btc,binance,0.000245,0.000246,0.000245,1.0000000000000243e-06,663026.72
omg-eth,omg,eth,binance,0.009089,0.009108,0.009028,8.000000000000021e-05,113771.94
zrx-btc,zrx,btc,binance,4.07e-05,4.082e-05,4.07e-05,1.1999999999999885e-07,6109350.0
zrx-eth,zrx,eth,binance,0.00148803,0.00150773,0.0014896,1.81300000000001e-05,792354.0
strat-btc,strat,btc,binance,0.0001193,0.0001194,0.000119,3.9999999999999617e-07,758610.69
strat-eth,strat,eth,binance,0.004404,0.00441,0.004382,2.8000000000000247e-05,98915.13
sngls-btc,sngls,btc,binance,1.99e-06,2e-06,1.99e-06,9.999999999999904e-09,12678454.0
sngls-eth,sngls,eth,binance,7.341e-05,7.401e-05,7.283e-05,1.1799999999999989e-06,2067430.0
bqx-btc,bqx,btc,binance,1.67e-05,1.669e-05,1.663e-05,6.000000000000281e-08,10725807.0
bqx-eth,bqx,eth,binance,0.0006137,0.0006302,0.0006128,1.739999999999999e-05,652529.0
knc-btc,knc,btc,binance,3.102e-05,3.111e-05,3.101e-05,9.999999999999565e-08,1317260.0
knc-eth,knc,eth,binance,0.0011451,0.0011544,0.00114,1.4400000000000133e-05,326162.0
fun-btc,fun,btc,binance,7.8e-07,7.9e-07,7.8e-07,9.999999999999904e-09,39118665.0
fun-eth,fun,eth,binance,2.914e-05,2.92e-05,2.873e-05,4.700000000000006e-07,11042378.0
snm-btc,snm,btc,binance,3.77e-06,3.77e-06,3.76e-06,9.999999999999904e-09,6317288.0
snm-eth,snm,eth,binance,0.00013931,0.00013931,0.00013834,9.699999999999856e-07,1426390.0
neo-eth,neo,eth,binance,0.050504,0.050658,0.050457,0.0002009999999999998,32206.71
iota-btc,iota,btc,binance,4.355e-05,4.355e-05,4.348e-05,7.000000000000441e-08,10599650.0
iota-eth,iota,eth,binance,0.00160438,0.00161075,0.00160052,1.0229999999999961e-05,1172951.0
link-btc,link,btc,binance,9.58e-05,9.588e-05,9.559e-05,2.899999999999989e-07,9523317.0
link-eth,link,eth,binance,0.00352483,0.00355143,0.00352484,2.6589999999999947e-05,915596.0
xvg-btc,xvg,btc,binance,1.05e-06,1.05e-06,1.04e-06,9.999999999999904e-09,156004100.0
xvg-eth,xvg,eth,binance,3.877e-05,3.869e-05,3.84e-05,2.899999999999989e-07,16719693.0
salt-btc,salt,btc,binance,0.0,0.0,0.0,0.0,0.0
salt-eth,salt,eth,binance,0.0,0.0,0.0,0.0,0.0
mda-btc,mda,btc,binance,0.00011633,0.00011633,0.00011576,5.70000000000003e-07,1278494.0
mda-eth,mda,eth,binance,0.0042803,0.004303,0.0042713,3.1700000000000825e-05,93625.0
mtl-btc,mtl,btc,binance,5.81e-05,5.81e-05,5.8e-05,1.0000000000000243e-07,1055564.72
mtl-eth,mtl,eth,binance,0.002137,0.002171,0.002133,3.800000000000027e-05,123206.6
sub-btc,sub,btc,binance,0.0,0.0,0.0,0.0,0.0
sub-eth,sub,eth,binance,0.0,0.0,0.0,0.0,0.0
eos-btc,eos,btc,binance,0.0007743,0.0007742,0.0007741,9.999999999994822e-08,6805875.22
snt-btc,snt,btc,binance,3.22e-06,3.23e-06,3.22e-06,9.999999999999904e-09,5870228.0
etc-eth,etc,eth,binance,0.031097,0.031097,0.031006,9.10000000000008e-05,29580.18
etc-btc,etc,btc,binance,0.000842,0.000844,0.000842,2.0000000000000486e-06,436855.85
mth-btc,mth,btc,binance,2.65e-06,2.66e-06,2.64e-06,1.999999999999981e-08,18078919.0
mth-eth,mth,eth,binance,9.685e-05,9.849e-05,9.718e-05,1.3099999999999993e-06,1465620.0
eng-btc,eng,btc,binance,6.023e-05,6.057e-05,6.023e-05,3.4000000000000013e-07,637062.0
eng-eth,eng,eth,binance,0.0022417,0.0022511,0.0022207,3.039999999999987e-05,106068.0
dnt-btc,dnt,btc,binance,2.1e-06,2.1e-06,2.09e-06,9.999999999999904e-09,15389298.0
zec-btc,zec,btc,binance,0.008876,0.008881,0.008876,4.999999999999796e-06,41457.334
zec-eth,zec,eth,binance,0.3272,0.32849,0.32657,0.0019199999999999773,2064.83
bnt-btc,bnt,btc,binance,8.606e-05,8.606e-05,8.543e-05,6.29999999999999e-07,213705.0
ast-btc,ast,btc,binance,4.85e-06,4.86e-06,4.84e-06,1.999999999999981e-08,9237480.0
ast-eth,ast,eth,binance,0.0001791,0.0001816,0.0001783,3.299999999999999e-06,1271505.0
dash-btc,dash,btc,binance,0.017163,0.017202,0.017116,8.599999999999927e-05,22285.85
dash-eth,dash,eth,binance,0.63275,0.63686,0.62978,0.007079999999999975,1005.759
oax-btc,oax,btc,binance,2.396e-05,2.396e-05,2.387e-05,9.000000000000083e-08,5082616.0
icn-btc,icn,btc,binance,0.0,0.0,0.0,0.0,0.0
btg-btc,btg,btc,binance,0.003197,0.003222,0.003221,1.0000000000001327e-06,29107.27
btg-eth,btg,eth,binance,0.118154,0.118788,0.117269,0.0015190000000000065,2738.9
evx-btc,evx,btc,binance,9.172e-05,9.229e-05,9.171e-05,5.799999999999978e-07,2308413.0
evx-eth,evx,eth,binance,0.0033828,0.0034388,0.0033828,5.600000000000006e-05,188953.0
req-btc,req,btc,binance,2.86e-06,2.86e-06,2.85e-06,1.0000000000000328e-08,21467433.0
req-eth,req,eth,binance,0.00010472,0.00010565,0.00010476,8.9e-07,5464135.0
vib-btc,vib,btc,binance,5.85e-06,5.87e-06,5.83e-06,3.999999999999962e-08,28574207.0
vib-eth,vib,eth,binance,0.00021285,0.0002167,0.00021439,2.3099999999999965e-06,4173245.0
hsr-eth,hsr,eth,binance,0.0,0.0,0.0,0.0,0.0
trx-btc,trx,btc,binance,3.5e-06,3.51e-06,3.5e-06,9.999999999999904e-09,586134290.0
trx-eth,trx,eth,binance,0.00012937,0.00012954,0.00012903,5.10000000000007e-07,69886096.0
powr-btc,powr,btc,binance,1.518e-05,1.52e-05,1.515e-05,4.999999999999952e-08,3841769.0
powr-eth,powr,eth,binance,0.00056081,0.00056597,0.0005561,9.869999999999931e-06,274458.0
ark-btc,ark,btc,binance,6.91e-05,6.93e-05,6.92e-05,1.0000000000000243e-07,2412266.95
ark-eth,ark,eth,binance,0.002556,0.002562,0.002548,1.4000000000000123e-05,236039.14
yoyo-eth,yoyo,eth,binance,9.313e-05,9.395e-05,9.23e-05,1.6499999999999994e-06,1070238.0
xrp-btc,xrp,btc,binance,4.479e-05,4.482e-05,4.476e-05,6.000000000000281e-08,129763633.0
xrp-eth,xrp,eth,binance,0.00165206,0.00165184,0.00164885,2.989999999999807e-06,5228091.0
mod-btc,mod,btc,binance,0.0,0.0,0.0,0.0,0.0
mod-eth,mod,eth,binance,0.0,0.0,0.0,0.0,0.0
enj-btc,enj,btc,binance,2.055e-05,2.055e-05,2.052e-05,3.000000000000141e-08,71542048.0
enj-eth,enj,eth,binance,0.00075313,0.00076104,0.00075382,7.220000000000056e-06,5704318.0
storj-btc,storj,btc,binance,3.325e-05,3.335e-05,3.325e-05,9.999999999999565e-08,1228012.0
storj-eth,storj,eth,binance,0.001228,0.0012454,0.0012236,2.1799999999999988e-05,135049.0
bnb-usd,bnb,usd,binance,21.0312,21.0427,21.0155,0.027200000000000557,3760905.29
ven-bnb,ven,bnb,binance,0.0,0.0,0.0,0.0,0.0
yoyo-bnb,yoyo,bnb,binance,0.000877,0.000873,0.000855,1.8000000000000004e-05,909675.0
powr-bnb,powr,bnb,binance,0.0052,0.00521,0.00515,6.000000000000016e-05,260665.1
ven-btc,ven,btc,binance,0.0,0.0,0.0,0.0,0.0
ven-eth,ven,eth,binance,0.0,0.0,0.0,0.0,0.0
kmd-btc,kmd,btc,binance,0.0001667,0.0001673,0.0001666,6.999999999999899e-07,801997.2
kmd-eth,kmd,eth,binance,0.006124,0.00617,0.006132,3.799999999999984e-05,69403.87
nuls-bnb,nuls,bnb,binance,0.03088,0.03127,0.03103,0.00024000000000000063,126621.8
rcn-btc,rcn,btc,binance,4.07e-06,4.07e-06,4.06e-06,9.999999999999904e-09,66999624.0
rcn-eth,rcn,eth,binance,0.00014867,0.00015082,0.00014931,1.5100000000000042e-06,3684774.0
rcn-bnb,rcn,bnb,binance,0.001389,0.001392,0.001383,9.00000000000011e-06,7249277.0
nuls-btc,nuls,btc,binance,9.1e-05,9.136e-05,9.1e-05,3.6000000000000333e-07,4185480.0
nuls-eth,nuls,eth,binance,0.00334125,0.00339351,0.00333329,6.022000000000015e-05,126709.0
rdn-btc,rdn,btc,binance,3.739e-05,3.755e-05,3.744e-05,1.0999999999999725e-07,1146251.0
rdn-eth,rdn,eth,binance,0.0013861,0.0013988,0.0013754,2.3400000000000027e-05,199182.0
rdn-bnb,rdn,bnb,binance,0.0128,0.01281,0.01276,4.99999999999997e-05,112649.8
xmr-btc,xmr,btc,binance,0.011034,0.011031,0.011016,1.4999999999999389e-05,36794.174
xmr-eth,xmr,eth,binance,0.40648,0.40688,0.40496,0.0019200000000000328,4273.138
dlt-bnb,dlt,bnb,binance,0.0045,0.00454,0.0045,4.0000000000000105e-05,2067290.3
wtc-bnb,wtc,bnb,binance,0.0941,0.0942,0.0937,0.0005000000000000004,54423.99
dlt-btc,dlt,btc,binance,1.324e-05,1.325e-05,1.322e-05,2.999999999999971e-08,20780022.0
dlt-eth,dlt,eth,binance,0.00048573,0.0004881,0.00048654,1.5600000000000054e-06,1520717.0
amb-btc,amb,btc,binance,5.21e-06,5.22e-06,5.2e-06,1.999999999999981e-08,17012342.0
amb-eth,amb,eth,binance,0.00019145,0.00019271,0.00019027,2.4399999999999834e-06,830969.0
amb-bnb,amb,bnb,binance,0.00175,0.00179,0.00177,1.9999999999999836e-05,833744.2
bcc-eth,bcc,eth,binance,0.0,0.0,0.0,0.0,0.0
bcc-usd,bcc,usd,binance,0.0,0.0,0.0,0.0,0.0
bcc-bnb,bcc,bnb,binance,0.0,0.0,0.0,0.0,0.0
bat-btc,bat,btc,binance,5.299e-05,5.298e-05,5.286e-05,1.1999999999999885e-07,53510126.0
bat-eth,bat,eth,binance,0.00194108,0.00194871,0.00194179,6.919999999999886e-06,2906332.0
bat-bnb,bat,bnb,binance,0.01805,0.01809,0.01805,3.999999999999837e-05,4003295.4
bcpt-btc,bcpt,btc,binance,6e-06,6.02e-06,5.98e-06,3.999999999999962e-08,13944167.0
bcpt-eth,bcpt,eth,binance,0.000221,0.00022539,0.00021995,5.440000000000002e-06,839776.0
bcpt-bnb,bcpt,bnb,binance,0.00206,0.00206,0.00203,3.000000000000008e-05,976984.8
arn-btc,arn,btc,binance,5.382e-05,5.386e-05,5.375e-05,1.1000000000000403e-07,3747779.0
arn-eth,arn,eth,binance,0.00197637,0.00198793,0.00197481,1.3120000000000145e-05,344106.0
gvt-btc,gvt,btc,binance,0.0004302,0.0004301,0.000429,1.0999999999999725e-06,253496.3
gvt-eth,gvt,eth,binance,0.015792,0.016083,0.015808,0.00027500000000000094,33011.92
cdt-btc,cdt,btc,binance,1.15e-06,1.16e-06,1.15e-06,9.999999999999904e-09,31422915.0
cdt-eth,cdt,eth,binance,4.228e-05,4.27e-05,4.214e-05,5.600000000000014e-07,4517658.0
gxs-btc,gxs,btc,binance,0.0001468,0.000147,0.0001466,3.999999999999826e-07,282843.06
gxs-eth,gxs,eth,binance,0.005403,0.005456,0.005401,5.4999999999999494e-05,35216.63
neo-usd,neo,usd,binance,9.848,9.859,9.841,0.018000000000000682,1001324.114
neo-bnb,neo,bnb,binance,0.467,0.469,0.468,0.0009999999999999454,52878.476
poe-btc,poe,btc,binance,6e-07,6e-07,5.9e-07,1.000000000000001e-08,58484728.0
poe-eth,poe,eth,binance,2.207e-05,2.202e-05,2.17e-05,3.200000000000003e-07,4646924.0
qsp-btc,qsp,btc,binance,3.07e-06,3.08e-06,3.07e-06,1.0000000000000328e-08,52164192.0
qsp-eth,qsp,eth,binance,0.0001132,0.00011392,0.00011272,1.1999999999999885e-06,5246737.0
qsp-bnb,qsp,bnb,binance,0.001037,0.001053,0.001041,1.1999999999999858e-05,2863444.0
bts-btc,bts,btc,binance,7.81e-06,7.82e-06,7.8e-06,1.999999999999981e-08,5366105.0
bts-eth,bts,eth,binance,0.00029032,0.00029016,0.00028681,3.35e-06,290718.0
bts-bnb,bts,bnb,binance,0.00267,0.00268,0.00265,3.000000000000008e-05,301484.2
xzc-btc,xzc,btc,binance,0.000958,0.000958,0.000954,3.999999999999989e-06,36971.47
xzc-eth,xzc,eth,binance,0.034989,0.035826,0.034986,0.0008399999999999935,4723.61
xzc-bnb,xzc,bnb,binance,0.324,0.327,0.325,0.0020000000000000018,5638.425
lsk-btc,lsk,btc,binance,0.0002801,0.0002805,0.00028,5.000000000000122e-07,314516.43
lsk-eth,lsk,eth,binance,0.010377,0.010371,0.010293,7.799999999999994e-05,17697.83
lsk-bnb,lsk,bnb,binance,0.0946,0.0964,0.0948,0.0016000000000000042,23320.73
tnt-btc,tnt,btc,binance,2.28e-06,2.29e-06,2.28e-06,9.999999999999904e-09,48626086.0
tnt-eth,tnt,eth,binance,8.427e-05,8.508e-05,8.384e-05,1.2400000000000085e-06,3738937.0
fuel-btc,fuel,btc,binance,1.08e-06,1.09e-06,1.08e-06,9.999999999999904e-09,251712659.0
fuel-eth,fuel,eth,binance,3.986e-05,4.006e-05,3.987e-05,1.899999999999965e-07,53016424.0
mana-btc,mana,btc,binance,6.96e-06,6.96e-06,6.95e-06,9.999999999999904e-09,12565916.0
mana-eth,mana,eth,binance,0.0002564,0.00025793,0.00025541,2.519999999999996e-06,1251037.0
bcd-btc,bcd,btc,binance,0.000133,0.000134,0.000133,9.999999999999972e-07,346583.847
bcd-eth,bcd,eth,binance,0.00495,0.00495,0.00491,4.0000000000000105e-05,51145.757
dgd-btc,dgd,btc,binance,0.005043,0.005041,0.005035,5.999999999999929e-06,38828.717
dgd-eth,dgd,eth,binance,0.18619,0.18669,0.18553,0.0011599999999999944,3335.463
iota-bnb,iota,bnb,binance,0.01478,0.01489,0.01478,0.00011000000000000072,755644.4
adx-btc,adx,btc,binance,1.801e-05,1.807e-05,1.796e-05,1.1000000000000064e-07,3548876.0
adx-eth,adx,eth,binance,0.0006751,0.0006681,0.0006592,8.900000000000054e-06,156492.0
adx-bnb,adx,bnb,binance,0.00615,0.00619,0.00613,6.000000000000016e-05,338320.4
ada-btc,ada,btc,binance,1.057e-05,1.058e-05,1.056e-05,1.999999999999981e-08,388890267.0
ada-eth,ada,eth,binance,0.00039088,0.0003908,0.00038841,2.3900000000000093e-06,17235412.0
ppt-btc,ppt,btc,binance,0.0001512,0.0001512,0.0001505,6.999999999999899e-07,205930.71
ppt-eth,ppt,eth,binance,0.005555,0.005565,0.005544,2.0999999999999318e-05,34864.67
cmt-btc,cmt,btc,binance,4.62e-06,4.63e-06,4.61e-06,1.999999999999981e-08,12464985.0
cmt-eth,cmt,eth,binance,0.00017101,0.00017109,0.00016958,1.509999999999977e-06,2281216.0
cmt-bnb,cmt,bnb,binance,0.00156,0.00159,0.00157,2.0000000000000052e-05,2114799.2
xlm-btc,xlm,btc,binance,1.439e-05,1.439e-05,1.437e-05,1.999999999999981e-08,61504754.0
xlm-eth,xlm,eth,binance,0.00052816,0.00053057,0.00052821,2.3599999999999706e-06,5620020.0
xlm-bnb,xlm,bnb,binance,0.0049,0.00492,0.0049,2.0000000000000052e-05,4992633.0
cnd-btc,cnd,btc,binance,2.31e-06,2.31e-06,2.3e-06,9.999999999999904e-09,17302187.0
cnd-eth,cnd,eth,binance,8.532e-05,8.574e-05,8.371e-05,2.030000000000006e-06,2145078.0
cnd-bnb,cnd,bnb,binance,0.000787,0.000792,0.000787,4.999999999999905e-06,3836432.0
lend-btc,lend,btc,binance,1.08e-06,1.08e-06,1.07e-06,1.0000000000000116e-08,56079157.0
lend-eth,lend,eth,binance,4.035e-05,4.01e-05,3.938e-05,7.199999999999999e-07,3289450.0
wabi-btc,wabi,btc,binance,4.433e-05,4.442e-05,4.418e-05,2.399999999999977e-07,5984362.0
wabi-eth,wabi,eth,binance,0.00164093,0.00163943,0.00162639,1.3040000000000187e-05,305279.0
wabi-bnb,wabi,bnb,binance,0.01517,0.01525,0.01507,0.0001799999999999996,403476.9
ltc-eth,ltc,eth,binance,0.45466,0.45638,0.45345,0.002929999999999988,19741.311
ltc-usd,ltc,usd,binance,88.39,88.54,88.42,0.12000000000000455,923430.46533
ltc-bnb,ltc,bnb,binance,4.21,4.22,4.2,0.019999999999999574,51925.22048
tnb-btc,tnb,btc,binance,6.2e-07,6.3e-07,6.2e-07,1.000000000000001e-08,215881438.0
tnb-eth,tnb,eth,binance,2.336e-05,2.329e-05,2.286e-05,4.299999999999976e-07,10563544.0
waves-btc,waves,btc,binance,0.0003434,0.0003436,0.0003434,2.0000000000000486e-07,15295357.55
waves-eth,waves,eth,binance,0.012604,0.012655,0.012615,4.0000000000000105e-05,589164.62
waves-bnb,waves,bnb,binance,0.1172,0.1173,0.1167,0.0006000000000000033,35997.39
gto-btc,gto,btc,binance,3.6e-06,3.61e-06,3.6e-06,1.0000000000000328e-08,15133950.0
gto-eth,gto,eth,binance,0.00013416,0.00013453,0.0001323,2.230000000000011e-06,977701.0
gto-bnb,gto,bnb,binance,0.00123,0.00124,0.00122,2.0000000000000052e-05,1000705.4
icx-btc,icx,btc,binance,4.85e-05,4.85e-05,4.84e-05,1.0000000000000243e-07,8981456.04
icx-eth,icx,eth,binance,0.001793,0.001794,0.001781,1.299999999999999e-05,633043.7
icx-bnb,icx,bnb,binance,0.01653,0.01663,0.01644,0.0001899999999999992,684488.8
ost-btc,ost,btc,binance,2.99e-06,3e-06,2.99e-06,9.999999999999904e-09,8995636.0
ost-eth,ost,eth,binance,0.00011124,0.00011202,0.00010954,2.4800000000000034e-06,638199.0
ost-bnb,ost,bnb,binance,0.001034,0.001042,0.00102,2.1999999999999884e-05,529157.0
elf-btc,elf,btc,binance,2.312e-05,2.323e-05,2.314e-05,9.000000000000083e-08,4162163.0
elf-eth,elf,eth,binance,0.00085943,0.00085932,0.0008518,7.520000000000009e-06,611929.0
aion-btc,aion,btc,binance,2.97e-05,2.99e-05,2.97e-05,1.9999999999999809e-07,10915139.97
aion-eth,aion,eth,binance,0.0011,0.0011,0.001094,6.000000000000146e-06,1228298.27
aion-bnb,aion,bnb,binance,0.01015,0.0102,0.01011,9.000000000000154e-05,891649.5
nebl-btc,nebl,btc,binance,0.0001812,0.0001823,0.0001814,9.000000000000219e-07,218434.26
nebl-eth,nebl,eth,binance,0.006713,0.006735,0.006636,9.899999999999926e-05,20468.22
nebl-bnb,nebl,bnb,binance,0.0612,0.063,0.06177,0.001230000000000002,41219.2
brd-btc,brd,btc,binance,6.387e-05,6.375e-05,6.371e-05,4.000000000000639e-08,414475.0
brd-eth,brd,eth,binance,0.0023111,0.0023686,0.0023171,5.1499999999999897e-05,42438.0
brd-bnb,brd,bnb,binance,0.02133,0.02198,0.02169,0.0002899999999999986,118802.4
mco-bnb,mco,bnb,binance,0.23006,0.23399,0.232,0.0019899999999999918,10146.5
edo-btc,edo,btc,binance,8.01e-05,8.03e-05,8.01e-05,2.0000000000000486e-07,291809.64
edo-eth,edo,eth,binance,0.002946,0.00297,0.002947,2.3000000000000017e-05,58116.17
wings-btc,wings,btc,binance,0.0,0.0,0.0,0.0,0.0
wings-eth,wings,eth,binance,0.0,0.0,0.0,0.0,0.0
